P_atm,Bg,T_K,regime,Bc_mpp,Bc_ref,Bc_err_pct,hw_mpp_MJkg,hw_ref_MJkg,hw_err_pct
0.001,0,250,ACTIF,8.74274000e-02,8.74261611e-02,0.0014,-2.68094000e+00,-2.68098552e+00,0.0017
0.001,0,275,ACTIF,8.74274000e-02,8.74261611e-02,0.0014,-2.65668000e+00,-2.65672702e+00,0.0018
0.001,0,300,ACTIF,8.74274000e-02,8.74261612e-02,0.0014,-2.63222000e+00,-2.63226358e+00,0.0017
0.001,0,325,ACTIF,8.74274000e-02,8.74261627e-02,0.0014,-2.60756000e+00,-2.60760151e+00,0.0016
0.001,0,350,ACTIF,8.74274000e-02,8.74261771e-02,0.0014,-2.58270000e+00,-2.58274571e+00,0.0018
0.001,0,375,ACTIF,8.74275000e-02,8.74262773e-02,0.0014,-2.55766000e+00,-2.55769836e+00,0.0015
0.001,0,400,ACTIF,8.74281000e-02,8.74268211e-02,0.0015,-2.53241000e+00,-2.53245548e+00,0.0018
0.001,0,425,ACTIF,8.74305000e-02,8.74292197e-02,0.0015,-2.50695000e+00,-2.50699519e+00,0.0018
0.001,0,450,ACTIF,8.74395000e-02,8.74381248e-02,0.0016,-2.48120000e+00,-2.48124372e+00,0.0018
0.001,0,475,ACTIF,8.74682000e-02,8.74667145e-02,0.0017,-2.45495000e+00,-2.45499272e+00,0.0017
0.001,0,500,ACTIF,8.75499000e-02,8.75478265e-02,0.0024,-2.42767000e+00,-2.42772460e+00,0.0022
0.001,0,525,ACTIF,8.77582000e-02,8.77547287e-02,0.0040,-2.39821000e+00,-2.39828687e+00,0.0032
0.001,0,550,ACTIF,8.82423000e-02,8.82357026e-02,0.0075,-2.36423000e+00,-2.36435199e+00,0.0052
0.001,0,575,ACTIF,8.92782000e-02,8.92649194e-02,0.0149,-2.32140000e+00,-2.32163261e+00,0.0100
0.001,0,600,ACTIF,9.13315000e-02,9.13050639e-02,0.0290,-2.26252000e+00,-2.26295002e+00,0.0190
0.001,0,625,ACTIF,9.51076000e-02,9.50577453e-02,0.0524,-2.17680000e+00,-2.17759587e+00,0.0365
0.001,0,650,ACTIF,1.01520000e-01,1.01433043e-01,0.0857,-2.05081000e+00,-2.05215798e+00,0.0657
0.001,0,675,ACTIF,1.11426000e-01,1.11288783e-01,0.1233,-1.87303000e+00,-1.87510499e+00,0.1107
0.001,0,700,ACTIF,1.24922000e-01,1.24734945e-01,0.1500,-1.64483000e+00,-1.64757996e+00,0.1669
0.001,0,725,ACTIF,1.40337000e-01,1.40131132e-01,0.1469,-1.39375000e+00,-1.39669560e+00,0.2109
0.001,0,750,ACTIF,1.54273000e-01,1.54098479e-01,0.1133,-1.16911000e+00,-1.17154241e+00,0.2076
0.001,0,775,ACTIF,1.64012000e-01,1.63895858e-01,0.0709,-1.00641000e+00,-1.00799136e+00,0.1569
0.001,0,800,ACTIF,1.69516000e-01,1.69450668e-01,0.0386,-9.03137000e-01,-9.04015983e-01,0.0972
0.001,0,825,ACTIF,1.72267000e-01,1.72232485e-01,0.0200,-8.37571000e-01,-8.38029391e-01,0.0547
0.001,0,850,ACTIF,1.73582000e-01,1.73563321e-01,0.0108,-7.91388000e-01,-7.91628430e-01,0.0304
0.001,0,875,ACTIF,1.74211000e-01,1.74200135e-01,0.0062,-7.54338000e-01,-7.54469765e-01,0.0175
0.001,0,900,ACTIF,1.74518000e-01,1.74511446e-01,0.0038,-7.21481000e-01,-7.21559179e-01,0.0108
0.001,0,925,ACTIF,1.74673000e-01,1.74668190e-01,0.0028,-6.90540000e-01,-6.90590383e-01,0.0073
0.001,0,950,ACTIF,1.74753000e-01,1.74749648e-01,0.0019,-6.60461000e-01,-6.60497344e-01,0.0055
0.001,0,975,ACTIF,1.74797000e-01,1.74793327e-01,0.0021,-6.30750000e-01,-6.30777752e-01,0.0044
0.001,0,1000,ACTIF,1.74820000e-01,1.74817459e-01,0.0015,-6.01165000e-01,-6.01188754e-01,0.0040
0.001,0,1025,ACTIF,1.74834000e-01,1.74831174e-01,0.0016,-5.71590000e-01,-5.71610982e-01,0.0037
0.001,0,1050,ACTIF,1.74842000e-01,1.74839177e-01,0.0016,-5.41966000e-01,-5.41985618e-01,0.0036
0.001,0,1075,ACTIF,1.74847000e-01,1.74843964e-01,0.0017,-5.12265000e-01,-5.12282892e-01,0.0035
0.001,0,1100,ACTIF,1.74849000e-01,1.74846893e-01,0.0012,-4.82471000e-01,-4.82488300e-01,0.0036
0.001,0,1125,ACTIF,1.74851000e-01,1.74848726e-01,0.0013,-4.52579000e-01,-4.52595363e-01,0.0036
0.001,0,1150,ACTIF,1.74852000e-01,1.74849895e-01,0.0012,-4.22586000e-01,-4.22601907e-01,0.0038
0.001,0,1175,ACTIF,1.74853000e-01,1.74850656e-01,0.0013,-3.92492000e-01,-3.92508105e-01,0.0041
0.001,0,1200,ACTIF,1.74854000e-01,1.74851159e-01,0.0016,-3.62300000e-01,-3.62315421e-01,0.0043
0.001,0,1225,ACTIF,1.74854000e-01,1.74851498e-01,0.0014,-3.32011000e-01,-3.32026021e-01,0.0045
0.001,0,1250,ACTIF,1.74854000e-01,1.74851730e-01,0.0013,-3.01627000e-01,-3.01642443e-01,0.0051
0.001,0,1275,ACTIF,1.74854000e-01,1.74851891e-01,0.0012,-2.71153000e-01,-2.71167410e-01,0.0053
0.001,0,1300,ACTIF,1.74855000e-01,1.74852004e-01,0.0017,-2.40589000e-01,-2.40603714e-01,0.0061
0.001,0,1325,ACTIF,1.74855000e-01,1.74852085e-01,0.0017,-2.09940000e-01,-2.09954153e-01,0.0067
0.001,0,1350,ACTIF,1.74855000e-01,1.74852143e-01,0.0016,-1.79208000e-01,-1.79221491e-01,0.0075
0.001,0,1375,ACTIF,1.74855000e-01,1.74852185e-01,0.0016,-1.48395000e-01,-1.48408434e-01,0.0091
0.001,0,1400,ACTIF,1.74855000e-01,1.74852217e-01,0.0016,-1.17504000e-01,-1.17517614e-01,0.0116
0.001,0,1425,ACTIF,1.74855000e-01,1.74852240e-01,0.0016,-8.65384000e-02,-8.65515867e-02,0.0132
0.001,0,1450,ACTIF,1.74855000e-01,1.74852258e-01,0.0016,-5.54999000e-02,-5.55128203e-02,0.0129
0.001,0,1475,ACTIF,1.74855000e-01,1.74852272e-01,0.0016,-2.43911000e-02,-2.44036989e-02,0.0126
0.001,0,1500,ACTIF,1.74855000e-01,1.74852283e-01,0.0016,6.78584000e-03,6.77348058e-03,0.0124
0.001,0,1525,ACTIF,1.74855000e-01,1.74852292e-01,0.0015,3.80286000e-02,3.80165075e-02,0.0121
0.001,0,1550,ACTIF,1.74855000e-01,1.74852300e-01,0.0015,6.93351000e-02,6.93232574e-02,0.0118
0.001,0,1575,ACTIF,1.74855000e-01,1.74852307e-01,0.0015,1.00703000e-01,1.00691692e-01,0.0112
0.001,0,1600,ACTIF,1.74855000e-01,1.74852316e-01,0.0015,1.32131000e-01,1.32119858e-01,0.0084
0.001,0,1625,ACTIF,1.74855000e-01,1.74852327e-01,0.0015,1.63617000e-01,1.63605893e-01,0.0068
0.001,0,1650,ACTIF,1.74855000e-01,1.74852341e-01,0.0015,1.95159000e-01,1.95148021e-01,0.0056
0.001,0,1675,ACTIF,1.74855000e-01,1.74852362e-01,0.0015,2.26755000e-01,2.26744566e-01,0.0046
0.001,0,1700,ACTIF,1.74855000e-01,1.74852394e-01,0.0015,2.58404000e-01,2.58393955e-01,0.0039
0.001,0,1725,ACTIF,1.74855000e-01,1.74852440e-01,0.0015,2.90105000e-01,2.90094731e-01,0.0035
0.001,0,1750,ACTIF,1.74855000e-01,1.74852509e-01,0.0014,3.21855000e-01,3.21845572e-01,0.0029
0.001,0,1775,ACTIF,1.74855000e-01,1.74852610e-01,0.0014,3.53655000e-01,3.53645314e-01,0.0027
0.001,0,1800,ACTIF,1.74855000e-01,1.74852759e-01,0.0013,3.85502000e-01,3.85492987e-01,0.0023
0.001,0,1825,ACTIF,1.74855000e-01,1.74852974e-01,0.0012,4.17397000e-01,4.17387853e-01,0.0022
0.001,0,1850,ACTIF,1.74856000e-01,1.74853284e-01,0.0016,4.49338000e-01,4.49329473e-01,0.0019
0.001,0,1875,ACTIF,1.74856000e-01,1.74853725e-01,0.0013,4.81326000e-01,4.81317775e-01,0.0017
0.001,0,1900,ACTIF,1.74857000e-01,1.74854348e-01,0.0015,5.13362000e-01,5.13353156e-01,0.0017
0.001,0,1925,ACTIF,1.74858000e-01,1.74855218e-01,0.0016,5.45445000e-01,5.45436604e-01,0.0015
0.001,0,1950,ACTIF,1.74859000e-01,1.74856423e-01,0.0015,5.77578000e-01,5.77569860e-01,0.0014
0.001,0,1975,ACTIF,1.74861000e-01,1.74858080e-01,0.0017,6.09764000e-01,6.09755616e-01,0.0014
0.001,0,2000,ACTIF,1.74863000e-01,1.74860341e-01,0.0015,6.42007000e-01,6.41997766e-01,0.0014
0.001,0,2025,ACTIF,1.74866000e-01,1.74863403e-01,0.0015,6.74311000e-01,6.74301728e-01,0.0014
0.001,0,2050,ACTIF,1.74870000e-01,1.74867521e-01,0.0014,7.06685000e-01,7.06674841e-01,0.0014
0.001,0,2075,ACTIF,1.74876000e-01,1.74873028e-01,0.0017,7.39138000e-01,7.39126872e-01,0.0015
0.001,0,2100,ACTIF,1.74883000e-01,1.74880348e-01,0.0015,7.71683000e-01,7.71670654e-01,0.0016
0.001,0,2125,ACTIF,1.74893000e-01,1.74890030e-01,0.0017,8.04337000e-01,8.04322898e-01,0.0018
0.001,0,2150,ACTIF,1.74906000e-01,1.74902779e-01,0.0018,8.37122000e-01,8.37105242e-01,0.0020
0.001,0,2175,ACTIF,1.74922000e-01,1.74919504e-01,0.0014,8.70066000e-01,8.70045584e-01,0.0023
0.001,0,2200,ACTIF,1.74944000e-01,1.74941376e-01,0.0015,9.03205000e-01,9.03179839e-01,0.0028
0.001,0,2225,ACTIF,1.74973000e-01,1.74969912e-01,0.0018,9.36585000e-01,9.36554210e-01,0.0033
0.001,0,2250,ACTIF,1.75011000e-01,1.75007085e-01,0.0022,9.70267000e-01,9.70228204e-01,0.0040
0.001,0,2275,ACTIF,1.75059000e-01,1.75055466e-01,0.0020,1.00433000e+00,1.00427861e+00,0.0051
0.001,0,2300,ACTIF,1.75123000e-01,1.75118429e-01,0.0026,1.03887000e+00,1.03880477e+00,0.0063
0.001,0,2325,ACTIF,1.75205000e-01,1.75200422e-01,0.0026,1.07402000e+00,1.07393570e+00,0.0079
0.001,0,2350,ACTIF,1.75313000e-01,1.75307330e-01,0.0032,1.10995000e+00,1.10983943e+00,0.0100
0.001,0,2375,ACTIF,1.75454000e-01,1.75446984e-01,0.0040,1.14688000e+00,1.14673570e+00,0.0126
0.001,0,2400,ACTIF,1.75638000e-01,1.75629829e-01,0.0047,1.18510000e+00,1.18491277e+00,0.0158
0.001,0,2425,ACTIF,1.75880000e-01,1.75869848e-01,0.0058,1.22500000e+00,1.22474989e+00,0.0204
0.001,0,2450,ACTIF,1.76199000e-01,1.76185796e-01,0.0075,1.26707000e+00,1.26674717e+00,0.0255
0.001,0,2475,ACTIF,1.76620000e-01,1.76602860e-01,0.0097,1.31199000e+00,1.31156521e+00,0.0324
0.001,0,2500,ACTIF,1.77176000e-01,1.77154888e-01,0.0119,1.36064000e+00,1.36007736e+00,0.0414
0.001,0,2525,ACTIF,1.77915000e-01,1.77887364e-01,0.0155,1.41418000e+00,1.41343843e+00,0.0525
0.001,0,2550,ACTIF,1.78897000e-01,1.78861378e-01,0.0199,1.47415000e+00,1.47317452e+00,0.0662
0.001,0,2575,ACTIF,1.80205000e-01,1.80158917e-01,0.0256,1.54258000e+00,1.54129972e+00,0.0831
0.001,0,2600,ACTIF,1.81950000e-01,1.81889912e-01,0.0330,1.62215000e+00,1.62046713e+00,0.1039
0.001,0,2625,ACTIF,1.84280000e-01,1.84201656e-01,0.0425,1.71637000e+00,1.71416247e+00,0.1288
0.001,0,2650,ACTIF,1.87394000e-01,1.87291432e-01,0.0548,1.82984000e+00,1.82695117e+00,0.1581
0.001,0,2675,ACTIF,1.91556000e-01,1.91423592e-01,0.0692,1.96856000e+00,1.96479054e+00,0.1919
0.001,0,2700,ACTIF,1.97124000e-01,1.96952896e-01,0.0869,2.14031000e+00,2.13542105e+00,0.2289
0.001,0,2725,ACTIF,2.04577000e-01,2.04356918e-01,0.1077,2.35517000e+00,2.34885123e+00,0.2690
0.001,0,2750,ACTIF,2.14563000e-01,2.14281933e-01,0.1312,2.62608000e+00,2.61795056e+00,0.3105
0.001,0,2775,ACTIF,2.27967000e-01,2.27609554e-01,0.1570,2.96955000e+00,2.95916274e+00,0.3510
0.001,0,2800,ACTIF,2.46009000e-01,2.45556457e-01,0.1843,3.40654000e+00,3.39334458e+00,0.3889
0.001,0,2825,ACTIF,2.70400000e-01,2.69829012e-01,0.2116,3.96339000e+00,3.94672317e+00,0.4223
0.001,0,2850,ACTIF,3.03591000e-01,3.02873171e-01,0.2370,4.67286000e+00,4.65193929e+00,0.4497
0.001,0,2875,ACTIF,3.49204000e-01,3.48298005e-01,0.2601,5.57524000e+00,5.54910399e+00,0.4710
0.001,0,2900,ACTIF,4.12786000e-01,4.11634958e-01,0.2796,6.71926000e+00,6.68672787e+00,0.4865
0.001,0,2925,ACTIF,5.03283000e-01,5.01793652e-01,0.2968,8.16274000e+00,8.12227608e+00,0.4982
0.001,0,2950,ACTIF,6.36098000e-01,6.34096661e-01,0.3156,9.97241000e+00,9.92193865e+00,0.5087
0.001,0,2975,ACTIF,8.40216000e-01,8.37329388e-01,0.3447,1.22224000e+01,1.21589464e+01,0.5219
0.001,0,3000,ACTIF,1.17746000e+00,1.17273035e+00,0.4033,1.49902000e+01,1.49093091e+01,0.5426
0.001,0,3025,ACTIF,1.80733000e+00,1.79763661e+00,0.5392,1.83480000e+01,1.82427942e+01,0.5767
0.001,0,3050,ACTIF,3.30373000e+00,3.27361060e+00,0.9201,2.23425000e+01,2.22030443e+01,0.6281
0.001,0,3075,PALIER,1.03684000e+01,1.00810902e+01,2.8500,2.69281000e+01,2.67422144e+01,0.6951
0.001,0,3100,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,2.96226000e+01,2.67422144e+01,10.7709
0.001,0,3125,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,2.99986000e+01,2.67422144e+01,12.1769
0.001,0,3150,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,3.04148000e+01,2.67422144e+01,13.7333
0.001,0,3175,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,3.08759000e+01,2.67422144e+01,15.4575
0.001,0,3200,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,3.13873000e+01,2.67422144e+01,17.3699
0.001,0,3225,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,3.19545000e+01,2.67422144e+01,19.4909
0.001,0,3250,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,3.25839000e+01,2.67422144e+01,21.8444
0.001,0,3275,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,3.32819000e+01,2.67422144e+01,24.4545
0.001,0,3300,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,3.40553000e+01,2.67422144e+01,27.3466
0.001,0,3325,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,3.49112000e+01,2.67422144e+01,30.5472
0.001,0,3350,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,3.58561000e+01,2.67422144e+01,34.0805
0.001,0,3375,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,3.68962000e+01,2.67422144e+01,37.9699
0.001,0,3400,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,3.80362000e+01,2.67422144e+01,42.2328
0.001,0,3425,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,3.92790000e+01,2.67422144e+01,46.8801
0.001,0,3450,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,4.06245000e+01,2.67422144e+01,51.9115
0.001,0,3475,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,4.20683000e+01,2.67422144e+01,57.3105
0.001,0,3500,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,4.36014000e+01,2.67422144e+01,63.0433
0.001,0,3525,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,4.52086000e+01,2.67422144e+01,69.0533
0.001,0,3550,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,4.68686000e+01,2.67422144e+01,75.2607
0.001,0,3575,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,4.85547000e+01,2.67422144e+01,81.5657
0.001,0,3600,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,5.02362000e+01,2.67422144e+01,87.8536
0.001,0,3625,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,5.18804000e+01,2.67422144e+01,94.0019
0.001,0,3650,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,5.34566000e+01,2.67422144e+01,99.8959
0.001,0,3675,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,5.49379000e+01,2.67422144e+01,105.4351
0.001,0,3700,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,5.63044000e+01,2.67422144e+01,110.5450
0.001,0,3725,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,5.75437000e+01,2.67422144e+01,115.1793
0.001,0,3750,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,5.86514000e+01,2.67422144e+01,119.3214
0.001,0,3775,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,5.96295000e+01,2.67422144e+01,122.9789
0.001,0,3800,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,6.04852000e+01,2.67422144e+01,126.1787
0.001,0,3825,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,6.12288000e+01,2.67422144e+01,128.9593
0.001,0,3850,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,6.18724000e+01,2.67422144e+01,131.3660
0.001,0,3875,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,6.24284000e+01,2.67422144e+01,133.4451
0.001,0,3900,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,6.29090000e+01,2.67422144e+01,135.2423
0.001,0,3925,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,6.33253000e+01,2.67422144e+01,136.7990
0.001,0,3950,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,6.36870000e+01,2.67422144e+01,138.1516
0.001,0,3975,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,6.40027000e+01,2.67422144e+01,139.3321
0.001,0,4000,PALIER,2.00000000e+02,1.00810902e+01,1883.9124,6.42799000e+01,2.67422144e+01,140.3687
0.001,0.02,250,ACTIF,7.21467000e-02,7.21455990e-02,0.0015,-2.80959000e+00,-2.80964002e+00,0.0018
0.001,0.02,275,ACTIF,7.21606000e-02,7.21595291e-02,0.0015,-2.78472000e+00,-2.78476422e+00,0.0016
0.001,0.02,300,ACTIF,7.21830000e-02,7.21819087e-02,0.0015,-2.75961000e+00,-2.75966002e+00,0.0018
0.001,0.02,325,ACTIF,7.22179000e-02,7.22167608e-02,0.0016,-2.73425000e+00,-2.73429921e+00,0.0018
0.001,0.02,350,ACTIF,7.22736000e-02,7.22723324e-02,0.0018,-2.70856000e+00,-2.70860626e+00,0.0017
0.001,0.02,375,ACTIF,7.23667000e-02,7.23651773e-02,0.0021,-2.68237000e+00,-2.68241481e+00,0.0017
0.001,0.02,400,ACTIF,7.25270000e-02,7.25247274e-02,0.0031,-2.65536000e+00,-2.65541559e+00,0.0021
0.001,0.02,425,ACTIF,7.27990000e-02,7.27954633e-02,0.0049,-2.62705000e+00,-2.62712203e+00,0.0027
0.001,0.02,450,ACTIF,7.32374000e-02,7.32317208e-02,0.0078,-2.59681000e+00,-2.59690468e+00,0.0036
0.001,0.02,475,ACTIF,7.38904000e-02,7.38818646e-02,0.0116,-2.56401000e+00,-2.56413195e+00,0.0048
0.001,0.02,500,ACTIF,7.47823000e-02,7.47704612e-02,0.0158,-2.52816000e+00,-2.52832155e+00,0.0064
0.001,0.02,525,ACTIF,7.59205000e-02,7.59053399e-02,0.0200,-2.48878000e+00,-2.48898328e+00,0.0082
0.001,0.02,550,ACTIF,7.73543000e-02,7.73352176e-02,0.0247,-2.44458000e+00,-2.44483374e+00,0.0104
0.001,0.02,575,ACTIF,7.92739000e-02,7.92484156e-02,0.0322,-2.39213000e+00,-2.39248479e+00,0.0148
0.001,0.02,600,ACTIF,8.21086000e-02,8.20709303e-02,0.0459,-2.32458000e+00,-2.32512930e+00,0.0236
0.001,0.02,625,ACTIF,8.65808000e-02,8.65205196e-02,0.0697,-2.23098000e+00,-2.23187828e+00,0.0402
0.001,0.02,650,ACTIF,9.36546000e-02,9.35573236e-02,0.1040,-2.09736000e+00,-2.09881721e+00,0.0694
0.001,0.02,675,ACTIF,1.04241000e-01,1.04093468e-01,0.1417,-1.91176000e+00,-1.91394770e+00,0.1143
0.001,0.02,700,ACTIF,1.18455000e-01,1.18257916e-01,0.1667,-1.67556000e+00,-1.67841386e+00,0.1700
0.001,0.02,725,ACTIF,1.34572000e-01,1.34355676e-01,0.1610,-1.41703000e+00,-1.42007031e+00,0.2141
0.001,0.02,750,ACTIF,1.49080000e-01,1.48897670e-01,0.1225,-1.18654000e+00,-1.18904396e+00,0.2106
0.001,0.02,775,ACTIF,1.59197000e-01,1.59076010e-01,0.0761,-1.01992000e+00,-1.02154812e+00,0.1594
0.001,0.02,800,ACTIF,1.64913000e-01,1.64845153e-01,0.0412,-9.14174000e-01,-9.15075875e-01,0.0986
0.001,0.02,825,ACTIF,1.67774000e-01,1.67738062e-01,0.0214,-8.46951000e-01,-8.47422894e-01,0.0557
0.001,0.02,850,ACTIF,1.69145000e-01,1.69125367e-01,0.0116,-7.99535000e-01,-7.99782468e-01,0.0309
0.001,0.02,875,ACTIF,1.69803000e-01,1.69791270e-01,0.0069,-7.61462000e-01,-7.61598234e-01,0.0179
0.001,0.02,900,ACTIF,1.70125000e-01,1.70117984e-01,0.0041,-7.27689000e-01,-7.27769962e-01,0.0111
0.001,0.02,925,ACTIF,1.70288000e-01,1.70283161e-01,0.0028,-6.95887000e-01,-6.95938702e-01,0.0074
0.001,0.02,950,ACTIF,1.70373000e-01,1.70369413e-01,0.0021,-6.64975000e-01,-6.65011699e-01,0.0055
0.001,0.02,975,ACTIF,1.70419000e-01,1.70415940e-01,0.0018,-6.34444000e-01,-6.34472625e-01,0.0045
0.001,0.02,1000,ACTIF,1.70445000e-01,1.70441865e-01,0.0018,-6.04047000e-01,-6.04070942e-01,0.0040
0.001,0.02,1025,ACTIF,1.70460000e-01,1.70456805e-01,0.0019,-5.73662000e-01,-5.73683122e-01,0.0037
0.001,0.02,1050,ACTIF,1.70468000e-01,1.70465748e-01,0.0013,-5.43229000e-01,-5.43247940e-01,0.0035
0.001,0.02,1075,ACTIF,1.70474000e-01,1.70471363e-01,0.0015,-5.12716000e-01,-5.12733843e-01,0.0035
0.001,0.02,1100,ACTIF,1.70478000e-01,1.70475128e-01,0.0017,-4.82108000e-01,-4.82125003e-01,0.0035
0.001,0.02,1125,ACTIF,1.70480000e-01,1.70477893e-01,0.0012,-4.51397000e-01,-4.51413821e-01,0.0037
0.001,0.02,1150,ACTIF,1.70483000e-01,1.70480170e-01,0.0017,-4.20581000e-01,-4.20597056e-01,0.0038
0.001,0.02,1175,ACTIF,1.70485000e-01,1.70482287e-01,0.0016,-3.89658000e-01,-3.89673754e-01,0.0040
0.001,0.02,1200,ACTIF,1.70487000e-01,1.70484471e-01,0.0015,-3.58629000e-01,-3.58644102e-01,0.0042
0.001,0.02,1225,ACTIF,1.70489000e-01,1.70486897e-01,0.0012,-3.27494000e-01,-3.27508762e-01,0.0045
0.001,0.02,1250,ACTIF,1.70492000e-01,1.70489712e-01,0.0013,-2.96254000e-01,-2.96268453e-01,0.0049
0.001,0.02,1275,ACTIF,1.70495000e-01,1.70493050e-01,0.0011,-2.64910000e-01,-2.64923673e-01,0.0052
0.001,0.02,1300,ACTIF,1.70499000e-01,1.70497044e-01,0.0011,-2.33462000e-01,-2.33474473e-01,0.0053
0.001,0.02,1325,ACTIF,1.70504000e-01,1.70501830e-01,0.0013,-2.01908000e-01,-2.01920271e-01,0.0061
0.001,0.02,1350,ACTIF,1.70510000e-01,1.70507553e-01,0.0014,-1.70249000e-01,-1.70259661e-01,0.0063
0.001,0.02,1375,ACTIF,1.70516000e-01,1.70514365e-01,0.0010,-1.38481000e-01,-1.38490223e-01,0.0067
0.001,0.02,1400,ACTIF,1.70524000e-01,1.70522432e-01,0.0009,-1.06600000e-01,-1.06608303e-01,0.0078
0.001,0.02,1425,ACTIF,1.70534000e-01,1.70531931e-01,0.0012,-7.46027000e-02,-7.46087797e-02,0.0061
0.001,0.02,1450,ACTIF,1.70545000e-01,1.70543051e-01,0.0011,-4.24810000e-02,-4.24847972e-02,0.0038
0.001,0.02,1475,ACTIF,1.70557000e-01,1.70555996e-01,0.0006,-1.02265000e-02,-1.02274688e-02,0.0010
0.001,0.02,1500,ACTIF,1.70572000e-01,1.70570981e-01,0.0006,2.21721000e-02,2.21744537e-02,-0.0024
0.001,0.02,1525,ACTIF,1.70589000e-01,1.70588235e-01,0.0004,5.47284000e-02,5.47349420e-02,-0.0065
0.001,0.02,1550,ACTIF,1.70608000e-01,1.70607998e-01,0.0000,8.74597000e-02,8.74710863e-02,-0.0114
0.001,0.02,1575,ACTIF,1.70630000e-01,1.70630523e-01,-0.0003,1.20386000e-01,1.20403517e-01,-0.0145
0.001,0.02,1600,ACTIF,1.70655000e-01,1.70656069e-01,-0.0006,1.53533000e-01,1.53556851e-01,-0.0155
0.001,0.02,1625,ACTIF,1.70683000e-01,1.70684907e-01,-0.0011,1.86928000e-01,1.86960152e-01,-0.0172
0.001,0.02,1650,ACTIF,1.70715000e-01,1.70717310e-01,-0.0014,2.20606000e-01,2.20647399e-01,-0.0188
0.001,0.02,1675,ACTIF,1.70750000e-01,1.70753555e-01,-0.0021,2.54605000e-01,2.54657911e-01,-0.0208
0.001,0.02,1700,ACTIF,1.70788000e-01,1.70793917e-01,-0.0035,2.88971000e-01,2.89036827e-01,-0.0228
0.001,0.02,1725,ACTIF,1.70832000e-01,1.70838666e-01,-0.0039,3.23756000e-01,3.23835409e-01,-0.0245
0.001,0.02,1750,ACTIF,1.70879000e-01,1.70888061e-01,-0.0053,3.59015000e-01,3.59111349e-01,-0.0268
0.001,0.02,1775,ACTIF,1.70931000e-01,1.70942344e-01,-0.0066,3.94815000e-01,3.94928914e-01,-0.0288
0.001,0.02,1800,ACTIF,1.70988000e-01,1.71001733e-01,-0.0080,4.31224000e-01,4.31358917e-01,-0.0313
0.001,0.02,1825,ACTIF,1.71049000e-01,1.71066412e-01,-0.0102,4.68322000e-01,4.68478470e-01,-0.0334
0.001,0.02,1850,ACTIF,1.71116000e-01,1.71136525e-01,-0.0120,5.06190000e-01,5.06370444e-01,-0.0356
0.001,0.02,1875,ACTIF,1.71188000e-01,1.71212161e-01,-0.0141,5.44916000e-01,5.45122554e-01,-0.0379
0.001,0.02,1900,ACTIF,1.71264000e-01,1.71293347e-01,-0.0171,5.84592000e-01,5.84826060e-01,-0.0400
0.001,0.02,1925,ACTIF,1.71346000e-01,1.71380035e-01,-0.0199,6.25311000e-01,6.25573894e-01,-0.0420
0.001,0.02,1950,ACTIF,1.71432000e-01,1.71472088e-01,-0.0234,6.67166000e-01,6.67458261e-01,-0.0438
0.001,0.02,1975,ACTIF,1.71523000e-01,1.71569272e-01,-0.0270,7.10246000e-01,7.10567596e-01,-0.0453
0.001,0.02,2000,ACTIF,1.71618000e-01,1.71671245e-01,-0.0310,7.54632000e-01,7.54982764e-01,-0.0465
0.001,0.02,2025,ACTIF,1.71717000e-01,1.71777555e-01,-0.0353,8.00394000e-01,8.00772839e-01,-0.0473
